ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
057B CD E3 05                   call L05E3
057E 30 EB                      jr nc,L056B
0580 06 9C         L0580:       ld b,$9C
0582 CD E3 05                   call L05E3
0585 30 E4                      jr nc,L056B
0587 3E C6                      ld a,$C6
0589 B8                         cp b
058A 30 E0                      jr nc,L056C
058C 24                         inc h
058D 20 F1                      jr nz,L0580
058F 06 C9         L058F:       ld b,$C9
0591 CD E7 05                   call L05E7
0594 30 D5                      jr nc,L056B
0596 78                         ld a,b
0597 FE D4                      cp $D4
0599 30 F4                      jr nc,L058F
059B CD E7 05                   call L05E7
059E D0                         ret nc
059F 79                         ld a,c
05A0 EE 03                      xor $03
05A2 4F                         ld c,a
05A3 26 00                      ld h,$00
05A5 06 B0                      ld b,$B0
05A7 18 1F                      jr L05C8
05A9 08            L05A9:       ex af,af'
05AA 20 07                      jr nz,L05B3
05AC 30 0F                      jr nc,L05BD
05AE DD 75 00                   ld (ix),l
05B1 18 0F                      jr L05C2
05B3 CB 11         L05B3:       rl c
05B5 AD                         xor l
05B6 C0                         ret nz
05B7 79                         ld a,c
05B8 1F                         rra
05B9 4F                         ld c,a
05BA 13                         inc de
05BB 18 07                      jr L05C4
05BD DD 7E 00      L05BD:       ld a,(ix)
05C0 AD                         xor l
05C1 C0                         ret nz
05C2 DD 23         L05C2:       inc ix
05C4 1B            L05C4:       dec de
05C5 08                         ex af,af'
05C6 06 B2                      ld b,$B2
05C8 2E 01         L05C8:       ld l,$01
05CA CD E3 05      L05CA:       call L05E3
05CD D0                         ret nc
05CE 3E CB                      ld a,$CB
05D0 B8                         cp b
05D1 CB 15                      rl l
05D3 06 B0                      ld b,$B0
05D5 D2 CA 05                   jp nc,L05CA
05D8 7C                         ld a,h
05D9 AD                         xor l
05DA 67                         ld h,a
05DB 7A                         ld a,d
05DC B3                         or e
05DD 20 CA                      jr nz,L05A9
05DF 7C                         ld a,h
05E0 FE 01                      cp $01
05E2 C9                         ret
05E3 CD E7 05      L05E3:       call L05E7
05E6 D0                         ret nc
05E7 3E 16         L05E7:       ld a,$16
05E9 3D            L05E9:       dec a
05EA 20 FD                      jr nz,L05E9
05EC A7                         and a
05ED 04            L05ED:       inc b
05EE C8                         ret z
05EF 3E 7F                      ld a,$7F
05F1 DB FE                      in a,($FE)
05F3 1F                         rra
05F4 D0                         ret nc
05F5 A9                         xor c
05F6 E6 20                      and $20
05F8 28 F3                      jr z,L05ED
05FA 79                         ld a,c
05FB 2F                         cpl
05FC 4F                         ld c,a
05FD E6 07                      and $07
05FF F6 08                      or $08
0601 D3 FE                      out ($FE),a
0603 37                         scf
0604 C9                         ret
0605 01 00 24      L0605:       ld bc,$2400
0608 3E 87                      ld a,$87
060A C3 EC 26                   jp L26EC
060D 01 4F 28      L060D:       ld bc,$284F
0610 3E 87                      ld a,$87
0612 C3 EC 26                   jp L26EC
0615 00                         nop
0616 00                         nop
0617 00                         nop
0618 00                         nop
0619 00                         nop
061A 8A                         adc a,d
061B 1C                         inc e
061C 8A                         adc a,d
061D 1C                         inc e
061E 8A                         adc a,d
061F 1C                         inc e
0620 8A                         adc a,d
0621 1C                         inc e
0622 8A                         adc a,d
0623 1C                         inc e
0624 8A                         adc a,d
0625 1C                         inc e
0626 8A                         adc a,d
0627 1C                         inc e
0628 8A                         adc a,d
0629 1C                         inc e
062A 8A                         adc a,d
062B 1C                         inc e
062C 8A                         adc a,d
062D 1C                         inc e
062E 8A                         adc a,d
062F 1C                         inc e
0630 8A                         adc a,d
0631 1C                         inc e
0632 8A                         adc a,d
0633 1C                         inc e
0634 8A                         adc a,d
0635 1C                         inc e
0636 8A                         adc a,d
0637 1C                         inc e
0638 8A                         adc a,d
0639 1C                         inc e
063A 8A                         adc a,d
063B 1C                         inc e
063C 8A                         adc a,d
063D 1C                         inc e
063E 8A                         adc a,d
063F 1C                         inc e
0640 8A                         adc a,d
0641 1C                         inc e
0642 00                         nop
0643 08                         ex af,af'
0644 B3                         or e
0645 25                         dec h
0646 8A                         adc a,d
0647 1C                         inc e
0648 8D                         adc a,l
0649 26 8A                      ld h,$8A
064B 1C                         inc e
064C 8A                         adc a,d
064D 1C                         inc e
064E 8A                         adc a,d
064F 1C                         inc e
0650 E8                         ret pe
0651 25                         dec h
0652 8A                         adc a,d
0653 1C                         inc e
0654 8A                         adc a,d
0655 1C                         inc e
0656 AF                         xor a
0657 25                         dec h
0658 8A                         adc a,d
0659 1C                         inc e
065A 31 2A 8D                   ld sp,$8D2A
065D 26 8A                      ld h,$8A
065F 1C                         inc e
0660 8D                         adc a,l
0661 26 8D                      ld h,$8D
0663 26 8D                      ld h,$8D
0665 26 8D                      ld h,$8D
0667 26 8D                      ld h,$8D
0669 26 8D                      ld h,$8D
066B 26 8D                      ld h,$8D
066D 26 8D                      ld h,$8D
