ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
05DF DD BE 30                   cp (ix+$30)
05E2 20 0D                      jr nz,L05F1
05E4 7B                         ld a,e
05E5 DD BE 31                   cp (ix+$31)
05E8 20 07                      jr nz,L05F1
05EA 7A                         ld a,d
05EB DD BE 32                   cp (ix+$32)
05EE 3E 1A                      ld a,$1A
05F0 C8                         ret z
05F1 C5            L05F1:       push bc
05F2 D5                         push de
05F3 CD 12 09                   call L0912
05F6 38 03                      jr c,L05FB
05F8 E1                         pop hl
05F9 E1                         pop hl
05FA C9                         ret
05FB 7A            L05FB:       ld a,d
05FC E6 0F                      and $0F
05FE B3                         or e
05FF B0                         or b
0600 B1                         or c
0601 D1                         pop de
0602 C1                         pop bc
0603 20 BE                      jr nz,L05C3
0605 CD F8 04                   call L04F8
0608 2F                         cpl
0609 DD 6E 2B                   ld l,(ix+$2B)
060C DD 66 2C                   ld h,(ix+$2C)
060F 2B                         dec hl
0610 DD 75 2B                   ld (ix+$2B),l
0613 DD 74 2C                   ld (ix+$2C),h
0616 7C                         ld a,h
0617 A5                         and l
0618 3C                         inc a
0619 20 0D                      jr nz,L0628
061B DD 6E 2D                   ld l,(ix+$2D)
061E DD 66 2E                   ld h,(ix+$2E)
0621 2B                         dec hl
0622 DD 75 2D                   ld (ix+$2D),l
0625 DD 74 2E                   ld (ix+$2E),h
0628 C5            L0628:       push bc
0629 D5                         push de
062A FD E5                      push iy
062C FD 21 FF 0F                ld iy,$0FFF
0630 21 FF FF                   ld hl,$FFFF
0633 CD 5A 09                   call L095A
0636 FD E1                      pop iy
0638 D1                         pop de
0639 C1                         pop bc
063A DC AC 0E                   call c,L0EAC
063D C9                         ret
063E FD E5         L063E:       push iy
0640 C5                         push bc
0641 D5                         push de
0642 CD BF 05                   call L05BF
0645 69                         ld l,c
0646 60                         ld h,b
0647 D5                         push de
0648 FD E1                      pop iy
064A D1                         pop de
064B C1                         pop bc
064C FD E5                      push iy
064E E5                         push hl
064F DC 5A 09                   call c,L095A
0652 C1                         pop bc
0653 D1                         pop de
0654 FD E1                      pop iy
0656 C9                         ret
0657 FD E5                      push iy
0659 CD A1 05      L0659:       call L05A1
065C 30 22                      jr nc,L0680
065E C5                         push bc
065F D5                         push de
0660 CD 12 09                   call L0912
0663 30 16                      jr nc,L067B
0665 E1                         pop hl
0666 FD E1                      pop iy
0668 C5                         push bc
0669 D5                         push de
066A EB                         ex de,hl
066B FD E5                      push iy
066D C1                         pop bc
066E CD D2 1F                   call L1FD2
0671 21 00 00                   ld hl,$0000
0674 FD 21 00 00                ld iy,$0000
0678 CD 5A 09                   call L095A
067B D1            L067B:       pop de
067C C1                         pop bc
067D 38 DA                      jr c,L0659
067F C9                         ret
0680 FD E1         L0680:       pop iy
0682 CD AC 0E                   call L0EAC
0685 C3 D1 08                   jp L08D1
0688 C5            L0688:       push bc
0689 D5                         push de
068A AF                         xor a
068B CD 6E 05                   call L056E
068E D1                         pop de
068F C1                         pop bc
0690 D0                         ret nc
0691 E5                         push hl
0692 C5                         push bc
0693 D5                         push de
0694 54                         ld d,h
0695 5D                         ld e,l
0696 13                         inc de
0697 01 FF 01                   ld bc,$01FF
069A 36 00                      ld (hl),$00
069C ED B0                      ldir
069E D1                         pop de
069F C1                         pop bc
06A0 AF                         xor a
06A1 CD C3 06                   call L06C3
06A4 E1                         pop hl
06A5 D0                         ret nc
06A6 CD E2 1F                   call L1FE2
06A9 F5            L06A9:       push af
06AA C5                         push bc
06AB D5                         push de
06AC E5                         push hl
06AD CD C4 1E                   call L1EC4
06B0 E1                         pop hl
06B1 D1                         pop de
06B2 C1                         pop bc
06B3 30 0C                      jr nc,L06C1
06B5 13                         inc de
06B6 7A                         ld a,d
06B7 B3                         or e
06B8 20 01                      jr nz,L06BB
06BA 03                         inc bc
06BB F1            L06BB:       pop af
06BC 3D                         dec a
06BD 20 EA                      jr nz,L06A9
06BF 37                         scf
06C0 C9                         ret
06C1 D1            L06C1:       pop de
06C2 C9                         ret
06C3 DD BE 21      L06C3:       cp (ix+$21)
06C6 30 23                      jr nc,L06EB
06C8 FD E5                      push iy
06CA FD 6F                      ld yl,a
06CC FD 26 00                   ld yh,$00
06CF 21 00 00                   ld hl,$0000
